Иван 
(271717, 8.445423)
(991, 1.2396684)
(167103, 8.03536)
(11639, 3.6419313)
(142005, 2.1465333)
(199724, 8.347185)
(5305, 7.209255)
(330524, 7.251175)
(369, 0.74799436)
(139906, 5.5749617)
(131139, 10.780798)
(357214, 7.152023)
(7967, 2.9962654)
(9026, 2.4220538)
(204435, 10.155092)
(378164, 8.355546)
(399786, 5.711894)
(7229, 5.032999)
(245521, 8.215849)
(363377, 9.094399)
(48726, 10.087651)
(56806, 7.5099626)
(532086, 9.629193)
(562907, 7.588951)
(252095, 6.7614164)
(454136, 5.457788)
(287110, 9.094399)
(276358, 9.430871)
(61898, 2.5915537)
(465509, 7.019598)
(154952, 5.509852)
(102931, 4.9006643)
(241996, 7.296486)
(520699, 8.464028)
(266240, 1.3761803)
(530178, 7.2318196)
(449450, 8.118211)
(357698, 9.367105)
(134559, 7.7922344)
(220454, 5.674853)
(373192, 3.2832212)
(544096, 5.6508994)
(420613, 8.029263)
(336304, 9.195901)
(3117, 3.612989)
(280307, 9.048937)
(463523, 8.834888)
(735, 1.7766213)
(116814, 2.830195)
(357648, 7.9091187)
(432161, 7.645304)
(250981, 5.54969)
(204333, 6.7006564)
(117187, 3.4065871)
(533366, 0.8408662)
(248266, 0.9435395)
(211478, 6.2699385)
(92635, 10.780798)
(458380, 8.583573)
(308020, 8.072748)
(594692, 9.825287)
(334746, 5.188568)
(268617, 8.279363)
(454979, 8.427158)
(7491, 5.5550513)
(198384, 9.557023)
(44807, 3.4857419)
(545575, 7.22545)
(235649, 8.956249)
(344278, 9.314461)
(587765, 8.660535)
(558549, 6.5181184)
(276580, 7.22545)
(169243, 5.8463244)
(564528, 8.038261)
(212572, 8.834888)
(63282, 3.5166903)
(503297, 7.0575175)
(260449, 9.070007)
(206337, 6.888978)
(23389, 3.8841038)
(65098, 4.516168)
(385852, 9.17136)
(190810, 8.279363)
(267089, 8.676664)
(515308, 9.302696)
(64178, 7.1609116)
(208819, 8.779318)
(4513, 2.090829)
(120663, 9.825287)
(34325, 5.7193546)
(104508, 7.689756)
(124906, 5.7688303)
(277739, 4.6686974)
(412201, 8.956249)
(317, 0.0012934417)
(517892, 7.051097)
(120449, 9.17136)
(254448, 4.1266456)
(523155, 6.6376634)
(359601, 9.7822695)
(15526, 9.576825)
(118615, 9.530544)
(405685, 7.067226)
(152591, 4.511323)
(281334, 6.9306507)
(164676, 4.7695312)
(318107, 5.5971437)
(585048, 4.4898467)
(514457, 8.118211)
(188843, 9.811398)
(80069, 2.4804683)
(104062, 5.3153534)
(337913, 8.934972)
(448677, 8.7439165)
(330990, 7.0404863)
(259022, 8.151101)
(217659, 9.094399)
(89394, 3.7061172)
(433492, 7.8793764)
(329641, 9.17136)
(442039, 10.5694895)
(275075, 8.449225)
(342682, 6.0569563)
(216344, 5.9117265)
(140148, 8.198899)
(232721, 9.445797)
(19738, 8.072748)
(410658, 9.825287)
(202658, 7.22545)
(67766, 4.9251533)
(76965, 8.295892)
(374469, 2.827932)
(356620, 4.9454026)
(176757, 7.284291)
(416472, 6.848973)
(214353, 6.0821376)
(165638, 2.4174557)
(398494, 3.580224)
(229917, 7.284291)
(40215, 7.327641)
(34308, 7.674718)
(553170, 4.302903)
(316191, 6.5181184)
(574696, 7.528211)
(117004, 6.9391975)
(131862, 8.324062)
(229706, 8.103599)
(306040, 5.737373)
(203651, 8.568868)
(362853, 8.118211)
(152255, 8.956249)
(388687, 8.660535)
(142696, 1.9153453)
(299789, 6.7169127)
(95094, 6.320654)
(188132, 5.416381)
(317667, 7.836359)
(382624, 8.072748)
(593311, 6.3675337)
(499152, 7.9091187)
(269254, 9.557023)
(384848, 8.072748)
(301436, 7.7362757)
(387172, 10.780798)
(410946, 7.5780516)
(106954, 2.0217261)
(173385, 5.333199)
(365985, 7.5999703)
(148733, 8.478213)
(178340, 9.094399)
(452236, 8.382903)
(92911, 6.5087724)
(469497, 8.072748)
(478640, 8.072748)
(223702, 9.089122)
(475140, 5.556845)
(326588, 5.9313755)
(563936, 10.34548)
(101251, 4.5529447)
(410430, 9.759147)
(64127, 4.377224)
(84525, 7.928167)
(511609, 9.882856)
(498820, 8.834888)
(169963, 6.2699385)
(298793, 4.7878346)
(404239, 4.4726996)
(35777, 8.050769)
(79864, 6.0300856)
(423445, 7.660768)
(254215, 6.241056)
(245309, 7.4849615)
(457505, 8.328779)
(510159, 9.682186)
(594865, 0.37599483)
(421669, 7.298248)
(582643, 9.286873)
(252805, 9.682186)
(33677, 6.6920247)
(157723, 8.215849)
(356021, 7.058655)
(436443, 8.45841)
(443181, 7.8128057)
(440878, 4.939188)
(566482, 4.8681965)
(560219, 6.4113503)
(4483, 4.6553855)
(14722, 2.3799324)
(279619, 6.780764)
(242035, 8.565952)
(472619, 10.780798)
(308036, 7.7922344)
(493105, 9.445797)
(3862, 6.2699385)
(306618, 7.1344786)
(11245, 7.5227017)
(347322, 9.470877)
(125080, 5.8964825)
(440392, 9.759147)
(528630, 7.284291)
(163867, 6.663981)
(530687, 6.916566)
(129450, 7.8904266)
(348129, 2.4369113)
(208262, 7.5619226)
(79008, 8.525466)
(506834, 10.780798)
(240832, 7.2446814)
(307095, 4.6575747)
(552289, 7.5619226)
(496468, 9.9335)
(330263, 8.072748)
(487608, 8.445423)
(572601, 5.349992)
(291718, 7.1941977)
(193782, 9.682186)
(219615, 10.269973)
(349956, 5.0261116)
(178126, 7.755507)
(30184, 5.8415394)
(70049, 8.419944)
(257323, 7.684021)
(412239, 6.9890614)
(265702, 9.246868)
(34934, 5.1460085)
(429500, 8.621011)
(353954, 10.14481)
(356852, 6.1192474)
(152756, 9.367105)
(165830, 7.8720775)
(475587, 7.5734167)
(569557, 7.4849615)
(612509, 8.834888)
(321466, 6.7184415)
(136861, 8.382903)
(260610, 10.592746)
(371141, 8.215849)
(308105, 9.314461)
(108270, 5.523303)
(351247, 7.7951164)
(382601, 6.974136)
(200523, 6.071268)
(407351, 7.27567)
(398816, 6.9920735)
(588164, 9.759147)
(420329, 9.711599)
(482174, 6.442201)
(412016, 8.756416)
(556229, 4.2254415)
(527020, 9.022941)
(172799, 9.216823)
(283166, 7.645304)
(229215, 6.742772)
(427049, 9.254742)
(236296, 5.168887)
(279452, 8.803636)
(448476, 9.314461)
(241392, 7.7685366)
(491961, 10.6735525)
(254229, 6.8602405)
(70848, 7.363694)
(179711, 7.413502)
(487616, 7.0724897)
(106731, 6.72748)
(77030, 5.966989)
(10902, 1.7596428)
(327722, 4.758043)
(178581, 8.347185)
(497840, 7.4273915)
(314099, 8.321581)
(351269, 5.9524846)
(270583, 9.379905)
(76750, 3.9622386)
(282373, 6.381423)
(99404, 1.1686438)
(280040, 8.38918)
(340308, 3.424427)
(278163, 4.8538723)
(264024, 9.046197)
(484532, 7.2012553)
(60231, 4.7001023)
(48, 1.4583441)
(408432, 8.498416)
(312094, 8.676664)
(378223, 8.850452)
(169935, 4.265493)
(175565, 9.825287)
(377775, 4.762205)
(5768, 7.4485936)
(5302, 2.8672771)
(536313, 9.314461)
(246900, 7.0042133)
(297109, 1.2577661)
(473, 0.20193714)
(264186, 3.2018347)
(483203, 6.105303)
(510310, 6.4012747)
(554065, 8.382903)
(255596, 6.527552)
(285162, 6.883164)
(465308, 9.7822695)
(310330, 5.1772046)
(595169, 1.285685)
(29048, 8.25507)
(10044, 6.000148)
(545647, 9.9335)
(374415, 7.0011644)
(403109, 3.9107447)
(236591, 7.0352235)
(391273, 8.905339)
(423107, 6.9552674)
(14646, 0.5938876)
(396967, 10.193011)
(218914, 5.9740486)
(512447, 7.588951)
(109629, 3.550235)
(283691, 7.4702554)
(110197, 5.8320384)
(356659, 7.546049)
(78345, 6.6566305)
(305376, 6.441587)
(398940, 4.3766723)
(297358, 4.880901)
(246371, 5.0269566)
(495727, 6.0700674)
(580657, 4.8930287)
(552005, 8.15613)
(482915, 6.0093436)
(5216, 4.585373)
(312, 1.366103)
(170536, 7.1880627)
(136038, 7.346811)
(432715, 5.3558483)
(241058, 6.8105063)
(154651, 7.2306585)
(151274, 7.0262647)
(344318, 7.3862896)
(384896, 8.757384)
(398436, 4.1792965)
(583825, 8.238072)
(1490, 3.8438077)
(543970, 8.676664)
(281884, 7.815525)
(527279, 8.348857)
(297154, 7.3293686)
(378681, 9.515132)
(458313, 9.17136)
(477374, 7.6300755)
(223129, 9.094399)
(382297, 6.6376634)
(510499, 8.615834)
(168657, 4.4935594)
(288447, 8.215849)
(224328, 7.067226)
(133804, 8.806717)
(186133, 6.328779)
(116239, 0.90831983)
(386989, 8.118211)
(287084, 7.3255334)
(116467, 1.7500231)
(63170, 1.8505875)
(27881, 8.315142)
(145083, 4.6715508)
(3797, 2.8400958)
(333871, 9.759147)
(168872, 8.65918)
(408641, 9.557023)
(540560, 9.717904)
(133046, 1.9406109)
(1209, 1.9623159)
(3642, 2.9647844)
(281, 1.2871317)
(258471, 7.3046994)
(139612, 8.268493)
(531407, 7.46057)
(420396, 9.372031)
(46851, 0.77544624)
(365053, 7.436759)
(340905, 7.9475846)
(68747, 4.6917534)
(189100, 5.6046486)
(365106, 7.675605)
(388169, 6.6376634)
(503180, 9.094399)
(365929, 7.680706)
(417909, 8.730627)
(594854, 0.9081217)
(316293, 3.786365)
(341811, 8.759023)
(172377, 7.7779484)
(461601, 8.247102)
(373910, 6.178967)
(221290, 7.3763027)
(239539, 4.5588837)
(434194, 3.1013618)
(335373, 8.779318)
(488636, 9.094399)
(516172, 6.214369)
(338738, 8.341012)
(461723, 8.583573)
(230156, 6.627137)
(132540, 10.780798)
(93970, 4.355281)
(367848, 6.8647833)
(79713, 7.497384)
(98333, 8.883678)
(2661, 1.2783108)
(51502, 5.252163)
(5253, 3.2862937)
(237907, 8.103945)
(597698, 5.5658627)
(243, 1.3281131)
(454228, 7.535605)
(244508, 5.2741127)
(290112, 6.2339635)
(132018, 5.400901)
(526535, 9.422675)
(518326, 9.825287)
(264030, 7.534202)
(321458, 5.80156)
(182261, 4.8213406)
(2292, 0.6875584)
(118739, 4.433409)
(224597, 9.17136)
(11677, 5.2010684)
(133354, 6.330334)
(119816, 6.9306507)
(16807, 9.363732)
(439490, 8.072748)
(360909, 7.6988883)
(532405, 9.17136)
(293919, 5.9397655)
(453103, 9.17136)
(268363, 6.4752326)
(271123, 9.630226)
(191506, 6.7614164)
(418322, 6.888978)
(413995, 8.920046)
(271779, 9.17136)
(70375, 6.5761056)
(215310, 8.629036)
(18318, 3.8063192)
(453886, 2.8034017)
(203850, 1.6783772)
(385552, 6.419825)
(108446, 7.129659)
(572766, 7.7685366)
(14310, 5.705784)
(470018, 9.9335)
(402803, 8.445423)
(50806, 4.958739)
(340455, 9.682186)
(355329, 7.272242)
(171425, 7.6280622)
(382431, 8.498416)
(1011, 2.6940804)
(553710, 9.615495)
(466890, 8.419944)
(542893, 9.264451)
(365361, 10.210254)
(190490, 6.7939696)
(101775, 8.646094)
(441951, 6.6376634)
(254740, 6.1525626)
(412839, 8.324062)
(144138, 3.31583)
(295536, 8.127556)
(149224, 5.9209857)
(250086, 9.314461)
(553017, 3.0327697)
(465419, 7.8720775)
(140779, 8.072748)
(361091, 7.995787)
(417741, 6.0393505)
(77519, 7.294443)
(479892, 6.523768)
(450590, 5.8637414)
(239516, 4.0390973)
(59762, 8.324062)
(477526, 8.445423)
(229154, 9.330788)
(290193, 7.08362)
(422734, 7.645304)
(607686, 9.682186)
(372928, 6.5662045)
(182678, 5.963208)
(506178, 5.857902)
(338799, 6.7238092)
(133497, 5.151021)
(553492, 8.382903)
(299075, 8.215849)
(151634, 6.328779)
(68, 0.92891675)
(61966, 3.2672708)
(159433, 8.956249)
(417169, 8.379292)
(307920, 6.606411)
(264765, 7.866896)
(420970, 7.717407)
(444085, 8.443238)
(328726, 9.206247)
(524568, 9.246868)
(29517, 8.7439165)
(597842, 7.836359)
(130122, 4.58074)
(215116, 5.881467)
(465640, 9.234874)
(531282, 8.165838)
(11620, 7.2544374)
(559581, 10.413074)
(11254, 4.603269)
(415682, 7.6979475)
(156811, 2.683311)
(439684, 7.645304)
(330983, 6.875464)
(342883, 9.379905)
(11540, 3.5408657)
(246649, 2.9037044)
(238254, 8.660535)
(280798, 7.9999156)
(3203, 1.8631524)
(149920, 6.499513)
(271000, 6.277292)
(8810, 7.239839)
(166006, 7.5031934)
(428691, 6.606411)
(343086, 9.063147)
(10640, 7.84517)
(406268, 3.8144596)
(80692, 6.888978)
(191155, 3.0115604)
(504782, 3.8654056)
(323004, 6.613272)
(130166, 5.8648067)
(165701, 2.5380945)
(470358, 7.07703)
(394704, 9.17136)
(382544, 6.4633102)
(4069, 0.44322753)
(402734, 3.0170686)
(261147, 10.033584)
(414845, 6.178967)
(554314, 10.193011)
(153699, 5.41016)
(62180, 8.279363)
(527408, 8.583573)
(111661, 4.4088445)
(221261, 7.22545)
(277675, 8.099776)
(239513, 8.324062)
(498079, 9.0077305)
(471901, 9.557023)
(543139, 8.284057)
(410902, 8.324062)
(63923, 8.268493)
(276098, 2.5526214)
(181913, 6.4510775)
(383125, 9.825287)
(343213, 3.9706557)
(526235, 10.305374)
(594946, 0.7161134)
(103980, 6.8029876)
(414215, 7.284291)
(9310, 0.88126844)
(178360, 6.226921)
(162144, 7.4234033)
(145347, 5.9966455)
(514935, 10.269973)
(421568, 9.992341)
(75547, 7.8540587)
(478049, 8.445423)
(7321, 2.989854)
(231108, 0.022825405)
(131404, 5.77954)
(298672, 6.780764)
(9976, 3.4779649)
(262742, 6.848973)
(2898, 4.5928273)
(482302, 7.1172366)
(394825, 8.334506)
(121829, 2.593322)
(132681, 8.247102)
(345881, 5.006868)
(381895, 6.0339355)
(562073, 8.165838)
(406009, 6.712993)
(119433, 9.8306055)
(150717, 5.724552)
(230813, 9.17136)
(927, 1.0225098)
(126352, 4.837474)
(441083, 8.568868)
(238568, 4.999438)
(168729, 9.817987)
(101972, 3.0751755)
(459548, 8.629036)
(127004, 5.955155)
(26141, 7.2569985)
(281912, 8.470551)
(304859, 9.133973)
(409876, 6.2626395)
(133249, 1.9033884)
(87244, 1.5536007)
(418830, 8.347185)
(19279, 8.7439165)
(222367, 9.7673235)
(56783, 6.974136)
(158502, 8.540089)
(360379, 5.9793243)
(242685, 9.216823)
(561034, 6.350246)
(139173, 7.5421195)
(502163, 7.5099626)
(389972, 6.798006)
(42388, 7.330404)
(304671, 8.072748)
(92242, 8.295892)
(125163, 8.583573)
(373694, 10.193011)
(474268, 7.148489)
(96349, 4.1163893)
(12691, 8.583573)
(361502, 6.244296)
(110649, 6.1924353)
(32274, 4.051771)
(528311, 10.780798)
(3040, 4.687228)
(460854, 9.121036)
(19465, 5.8075185)
(355930, 6.6590548)
(498998, 7.9475846)
(278076, 4.388881)
(392519, 7.2028503)
(300539, 8.719376)
(133568, 7.7951164)
(84893, 4.677494)
(447701, 4.644512)
(546185, 7.0352235)
(224514, 6.324128)
(563368, 7.0042133)
(299698, 2.541997)
(210671, 8.660535)
(393208, 8.013029)
(78662, 7.3088317)
(355684, 8.834888)
(175535, 8.934972)
(16059, 3.5304375)
(403472, 4.8275547)
(425587, 6.726119)
(373881, 6.307256)
(127862, 7.2652564)
(6567, 2.4873738)
(320167, 1.9042071)
(278181, 7.9516497)
(29952, 2.0582182)
(377162, 8.118211)
(380805, 9.156654)
(546619, 6.1205087)
(148904, 3.4149854)
(532221, 7.191739)
(363766, 8.382903)
(406954, 4.143249)
(102879, 6.0129423)
(108173, 7.956676)
(419413, 6.9594297)
(511286, 5.4874935)
(378647, 7.815525)
(594853, 1.0495319)
(3888, 2.4323788)
(495, 1.0389329)
(337280, 8.466198)
(3934, 5.687048)
(360311, 2.5045052)
(301725, 9.842528)
(174980, 8.660535)
(37289, 6.697627)
(87995, 5.4626784)
(240672, 9.135642)
(341205, 9.17136)
(281819, 9.900439)
(172826, 6.625045)
(493929, 4.0867667)
(246875, 7.7685366)
(269085, 6.916566)
(147913, 7.18075)
(455716, 9.17136)
(266819, 9.422675)
(105122, 7.801873)
(442274, 8.165838)
(461742, 9.0077305)
(278504, 8.105461)
(445345, 7.1591277)
(328283, 4.3252854)
(3618, 3.948629)
(81394, 6.5041323)
(228934, 7.0042133)
(21570, 3.5059721)
(194759, 7.680706)
(272371, 8.165838)
(166714, 6.206087)
(402867, 5.2580047)
(528774, 7.1172366)
(383446, 6.933808)
(357815, 9.338414)
(251436, 8.779318)
(275790, 7.0728707)
(420684, 6.7614164)
(45563, 6.84571)
(299220, 4.672885)
(485315, 7.26429)
(34530, 7.5099626)
(543029, 10.328813)
(362937, 8.109789)
(171513, 6.199238)
(259264, 9.372031)
(245956, 4.463032)
(23508, 4.045018)
(462995, 6.146069)
(345072, 9.825287)
(441267, 8.7439165)
(29453, 7.284291)
(369946, 7.3122253)
(291729, 9.328546)
(78936, 1.581984)
(564754, 10.161759)
(498437, 10.413074)
(392147, 8.867149)
(250205, 6.1350346)
(414841, 9.682186)
(197954, 6.648302)
(530726, 9.17136)
(134987, 9.314461)
(317277, 8.583573)
(538824, 4.1164875)
(364722, 8.583573)
(364429, 7.019598)
(259235, 8.204807)
(189095, 8.459471)
(95208, 6.490339)
(480740, 7.8720775)
(463469, 3.491643)
(293182, 7.479569)
(416464, 8.893728)
(27508, 3.379945)
(159485, 8.241824)
(303877, 7.0074325)
(345501, 9.314461)
(2185, 1.0199692)
(359612, 9.853658)
(15101, 5.149586)
(340405, 7.4849615)
(367447, 6.1656775)
(1671, 4.139616)
(420501, 6.358521)
(406314, 8.726674)
(485456, 6.2311406)
(369352, 3.4397464)
(252648, 7.995787)
(227934, 4.315691)
(13636, 7.239839)
(530939, 8.165838)
(484371, 7.152023)
(393342, 7.995787)
(264863, 9.094399)
(198218, 7.6988883)
(485307, 8.583573)
(191443, 8.185543)
(167735, 6.3797865)
(279360, 8.676664)
(466894, 8.7439165)
(8981, 7.0863786)
(291626, 2.3803635)
(342586, 8.324062)
(385565, 7.8720775)
(20818, 6.9815707)
(77521, 10.1184225)
(347162, 4.277342)
(305607, 8.796236)
(184481, 7.2446814)
(371975, 3.4994125)
(161568, 9.028259)
(428, 1.2651814)
(398694, 9.682186)
(233580, 6.3700223)
(321627, 8.382903)
(311594, 8.512115)
(453006, 8.779318)
(279666, 7.7050233)
(319107, 6.2199283)
(471288, 8.3631735)
(151693, 8.215849)
(89286, 7.0602818)
(441397, 5.936611)
(328884, 6.292162)
(312660, 4.1636624)
(207962, 8.398957)
(393947, 8.934972)
(5824, 8.029263)
(494792, 9.825287)
(376565, 6.974136)
(120180, 8.767606)
(336450, 8.981818)
(228614, 10.14481)
(606530, 10.780798)
(203686, 9.682186)
(62590, 9.098157)
(339953, 7.9993205)
(353533, 8.382903)
(280036, 9.314461)
(193428, 8.395521)
(218406, 7.067226)
(372201, 7.836359)
(173042, 7.546049)
(259411, 4.8450227)
(561447, 6.7614164)
(189843, 3.4651363)
(249366, 9.825287)
(173487, 6.0273995)
(387841, 9.219563)
(541091, 8.834888)
(184769, 4.040673)
(361223, 9.013136)
(212404, 5.767943)
(197574, 5.5604424)
(243712, 7.2369447)
(235269, 5.6084223)
(427242, 9.17136)
(474055, 3.1566677)
(194872, 9.9335)
(302676, 10.301225)
(288060, 6.746037)
(170283, 7.4702554)
(429926, 7.7951164)
(17277, 5.10633)
(229769, 5.890449)
(296925, 9.445797)
(119339, 5.1633)
(531928, 9.302696)
(360422, 7.3729563)
(214869, 9.17136)
(530185, 8.020788)
(205813, 9.627564)
(333, 0.57726073)
(184329, 10.018658)
(203174, 5.069268)
(368855, 9.17136)
(92642, 2.4359603)
(394390, 7.010339)
(193385, 6.2185354)
(213159, 8.122448)
(35045, 4.026527)
(190415, 9.046197)
(177265, 5.388687)
(429837, 5.908659)
(351508, 2.4216633)
(325297, 8.893728)
(87027, 5.378121)
(482065, 8.253166)
(450277, 7.755507)
(506431, 9.314461)
(122450, 5.2553453)
(422420, 8.906758)
(198526, 0.5982279)
(367392, 4.699341)
(505416, 9.591214)
(328995, 4.1117234)
(328219, 6.5087724)
(414569, 8.098473)
(549868, 6.6809134)
(440819, 8.03536)
(232479, 8.540089)
(441002, 8.834888)
(36084, 4.596649)
(396738, 10.14481)
(54355, 6.065877)
(125592, 8.660535)
(240981, 9.042149)
(237766, 7.2012553)
(267210, 8.512115)
(479342, 10.161759)
(224569, 9.046197)
(149628, 9.842528)
(167148, 5.754727)
(594859, 0.67757916)
(233303, 5.0431514)
(542275, 9.84924)
(357649, 7.2895746)
(374340, 6.448187)
(298169, 10.290522)
(58401, 6.1268377)
(341938, 7.4849615)
(36818, 6.888978)
(512031, 6.856847)
(282593, 7.1172366)
(9831, 2.9690948)
(170166, 1.9439301)
(130692, 8.072748)
(291700, 8.7439165)
(604, 1.9341825)
(311086, 7.3195367)
(168141, 9.682186)
(147653, 8.583573)
(368012, 8.45841)
(503572, 8.910787)
(196272, 6.983064)
(314656, 8.660535)
(153888, 1.5694983)
(482085, 8.118211)
(353340, 4.010391)
(469034, 8.148818)
(108879, 9.557023)
(209669, 6.9978056)
(271004, 9.302696)
(402992, 0.8158487)
(1071, 4.290075)
(317748, 8.419944)
(87192, 5.4708815)
(300126, 6.5662045)
(436568, 7.4326696)
(402285, 8.172594)
(12870, 7.8630276)
(572461, 4.200159)
(130132, 10.507931)
(581561, 8.676664)
(492803, 8.099776)
(386411, 8.45841)
(184354, 6.4266567)
(446819, 7.570851)
(384594, 9.17136)
(316000, 7.546049)
(335594, 4.7457952)
(531400, 10.161759)
(222963, 9.623345)
(766, 1.2959623)
(284971, 7.7638636)
(147522, 9.17136)
(325532, 4.6361833)
(430898, 1.5013236)
(572948, 10.512534)
(281652, 9.101156)
(901, 0.93479854)
(335884, 8.934972)
(160544, 7.346811)
(547874, 5.422641)
(350985, 4.342343)
(495393, 8.956249)
(140052, 7.8630276)
(149654, 4.4020324)
(574970, 5.1029034)
(39988, 2.047967)
(59608, 2.3393204)
(472519, 6.458473)
(25311, 2.6678708)
(271554, 4.3356075)
(468858, 10.780798)
(537332, 7.284291)
(568077, 6.703261)
(376353, 7.2065816)
(24218, 4.5891175)
(36692, 9.8419075)
(531763, 6.386349)
(278421, 8.05388)
(342037, 7.010339)
(57979, 6.2884235)
(193327, 6.0016747)
(93530, 1.8246802)
(303410, 6.8105063)
(815, 0.16775711)
(104549, 2.3673224)
(344427, 3.6592226)
(167449, 9.127875)
(354046, 3.2212386)
(262774, 5.7029495)
(501006, 9.148104)
(328727, 8.464292)
(494037, 6.848973)
(355568, 6.0978255)
(233822, 7.9713955)
(215766, 6.835985)
(303536, 9.17136)
(250715, 9.924326)
(391798, 6.9538302)
(88281, 7.645304)
(182731, 8.046431)
(388067, 6.7955246)
(430707, 6.9478183)
(323513, 6.4456882)
(432061, 7.010339)
(323612, 9.022941)
(364705, 5.026866)
(79784, 4.6132817)
(137636, 8.422491)
(413828, 6.5181184)
(481064, 7.368551)
(395150, 7.105164)
(360918, 8.629036)
(563701, 4.0859885)
(139295, 8.834888)
(289657, 7.9875903)
(7861, 1.2937862)
(343802, 6.0186243)
(501082, 10.498947)
(187917, 5.4675922)
(4561, 4.3855367)
(53737, 4.8592196)
(121077, 0.8873441)
(67821, 8.512115)
(303433, 9.111641)
(532764, 10.637697)
(525182, 9.17136)
(412063, 5.1935496)
(51170, 5.3377624)
(549503, 8.583573)
(260951, 7.0042133)
(411605, 8.113157)
(188769, 5.0282254)
(222474, 6.4215283)
(392792, 7.1070323)
(450899, 8.382903)
(52473, 5.945238)
(1689, 0.88553435)
(323470, 6.104238)
